54.37.70.105,54.37.70.105,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.128.197.110,178.128.197.110,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
18.195.23.231,18.195.23.231,00000000000000000042d43d0000009535d5979f591ae8e547c5e5743e5b64,|||,|||,|||,|||,|||,|||,1302|0303||002b-0033,1303|0303||002b-0033,|||,|||
188.40.100.254,188.40.100.254,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
46.101.90.205,46.101.90.205,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
54.37.106.167,54.37.106.167,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
144.76.1.150,144.76.1.150,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
37.59.103.148,37.59.103.148,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
148.251.238.52,148.251.238.52,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
178.238.236.59,178.238.236.59,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
116.203.55.59,116.203.55.59,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
207.154.208.93,207.154.208.93,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
54.37.202.209,54.37.202.209,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
176.28.17.160,176.28.17.160,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
79.143.186.143,79.143.186.143,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
144.76.42.74,144.76.42.74,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
51.178.161.32,51.178.161.32,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
178.79.147.66,178.79.147.66,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.79.150.86,178.79.150.86,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
46.101.182.168,46.101.182.168,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
178.33.13.40,178.33.13.40,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
213.136.86.165,213.136.86.165,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
5.39.99.208,5.39.99.208,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
164.68.99.3,164.68.99.3,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
207.180.220.242,207.180.220.242,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
5.9.14.91,5.9.14.91,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
54.37.84.240,54.37.84.240,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
51.83.3.52,51.83.3.52,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
54.38.143.246,54.38.143.246,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
137.74.112.43,137.74.112.43,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
91.121.134.180,91.121.134.180,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
37.247.35.130,37.247.35.130,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
51.254.140.238,51.254.140.238,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
185.30.32.33,185.30.32.33,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
185.85.17.16,185.85.17.16,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
142.4.219.173,142.4.219.173,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.199.162.48,5.199.162.48,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
50.116.54.215,50.116.54.215,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
157.245.222.44,157.245.222.44,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.135.182.4,5.135.182.4,29d29d00029d29d00042d42d000000591965a32830c32b3ad57d4bfd247359,c02f|0303|http/1.1|ff01-0001-000b-0023-0010-0017,c02f|0303|http/1.1|ff01-0001-000b-0023-0010-0017,|||,c02f|0303||ff01-0001-000b-0023-0017,c02f|0303||ff01-0001-000b-0023-0017,|||,1302|0303||002b-0033,1302|0303||002b-0033,|||,|||
89.107.190.111,89.107.190.111,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
185.168.130.138,185.168.130.138,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
212.237.17.99,212.237.17.99,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
95.110.160.239,95.110.160.239,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
37.187.115.122,37.187.115.122,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
5.189.150.29,5.189.150.29,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
194.1.193.11,194.1.193.11,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
80.211.40.191,80.211.40.191,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
204.107.218.39,204.107.218.39,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
185.148.168.220,185.148.168.220,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
185.148.168.25,185.148.168.25,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
192.46.210.220,192.46.210.220,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
155.138.203.91,155.138.203.91,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
