51.79.119.231,51.79.119.231,2ad2ad16d2ad2ad0002ad2ad2ad2add3b67dd3674d9af9dd91c1955a35d0e9,c030|0303||0017-ff01,c030|0303||0017-ff01,009f|0303||0017-ff01,c030|0303||0017-ff01,c030|0303||0017-ff01,|||,c030|0303||0017-ff01,c030|0303||0017-ff01,c030|0303||0017-ff01,c030|0303||0017-ff01
3.138.180.119,3.138.180.119,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
20.151.221.59,20.151.221.59,22b22b00022b22b22b22b22b22b22bd3b67dd3674d9af9dd91c1955a35d0e9,c014|0301||0017-ff01,c014|0301||0017-ff01,|||,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01
194.124.76.239,194.124.76.239,2ad2ad16d2ad2ad0002ad2ad2ad2add3b67dd3674d9af9dd91c1955a35d0e9,c030|0303||0017-ff01,c030|0303||0017-ff01,009f|0303||0017-ff01,c030|0303||0017-ff01,c030|0303||0017-ff01,|||,c030|0303||0017-ff01,c030|0303||0017-ff01,c030|0303||0017-ff01,c030|0303||0017-ff01
13.66.153.98,13.66.153.98,22b22b00022b22b22b22b22b22b22bd3b67dd3674d9af9dd91c1955a35d0e9,c014|0301||0017-ff01,c014|0301||0017-ff01,|||,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01
185.244.30.237,185.244.30.237,22b22b00022b22b22b22b22b22b22bd3b67dd3674d9af9dd91c1955a35d0e9,c014|0301||0017-ff01,c014|0301||0017-ff01,|||,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01,c014|0301||0017-ff01
194.85.248.211,194.85.248.211,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
37.0.11.53,37.0.11.53,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
152.89.162.59,152.89.162.59,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
129.151.93.162,129.151.93.162,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
84.38.130.171,84.38.130.171,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
185.92.74.18,185.92.74.18,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
193.56.146.74,193.56.146.74,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
192.3.121.153,192.3.121.153,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
193.56.146.73,193.56.146.73,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
20.113.26.85,20.113.26.85,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
193.56.146.72,193.56.146.72,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
185.163.45.186,185.163.45.186,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
91.208.206.44,91.208.206.44,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
54.233.90.128,54.233.90.128,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
98.238.116.145,98.238.116.145,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
202.55.133.118,202.55.133.118,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.144.225.178,45.144.225.178,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
91.192.10.70,91.192.10.70,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.72.78.38,45.72.78.38,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
91.151.94.59,91.151.94.59,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
89.44.9.228,89.44.9.228,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
94.158.245.69,94.158.245.69,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
194.85.248.114,194.85.248.114,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
93.190.8.71,93.190.8.71,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
84.201.188.187,84.201.188.187,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
194.104.136.42,194.104.136.42,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.181.156.19,5.181.156.19,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
94.26.90.47,94.26.90.47,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
88.235.10.23,88.235.10.23,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
