2.56.57.17,2.56.57.17,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.57.121.46,2.57.121.46,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.56.57.136,2.56.57.136,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.56.57.173,2.56.57.173,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.56.57.86,2.56.57.86,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.44.62.77,2.44.62.77,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.56.59.10,2.56.59.10,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.56.57.151,2.56.57.151,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.235.91.91,2.235.91.91,04b02b00004b04b04b04b02b04b04b9674c6b4e623ae36cc2d998e99e2262e,000a|0301||ff01-0023,0005|0301||ff01-0023,|||,000a|0301||ff01-0023,000a|0301||ff01-0023,000a|0301||ff01-0023,000a|0301||ff01-0023,0005|0301||ff01-0023,000a|0301||ff01-0023,000a|0301||ff01-0023
2.113.25.22,2.113.25.22,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.56.57.174,2.56.57.174,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.58.149.85,2.58.149.85,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.57.121.53,2.57.121.53,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.135.173.115,5.135.173.115,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.135.173.125,5.135.173.125,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.135.173.116,5.135.173.116,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.58.149.17,2.58.149.17,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
1.186.67.18,1.186.67.18,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.135.173.120,5.135.173.120,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.135.173.119,5.135.173.119,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.135.173.118,5.135.173.118,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.15.124.22,5.15.124.22,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
